B56	A56*0.5144	0.51439999999999997
B57		1.0287999999999999
B58		1.5431999999999999
B59		2.0575999999999999
B6		1.1499999999999999
B60		2.5720000000000001
B61		3.0863999999999998
B62		3.6007999999999996
B63		4.1151999999999997
B64		4.6295999999999999
B65		5.1440000000000001
B66		5.6583999999999994
B67		6.1727999999999996
B68		6.6871999999999998
B69		7.2015999999999991
B7		44.261555272860519
B70		7.7159999999999993
B71		8.2303999999999995
B77		
B78		
B8	Input!B60	45.376946465736602
B80		
B81		
B86		
B87		
B88		
B89		
B9		130.48586171516578
B90		
B91		
B92		
B93		
B94		
B95		
B96		
B97		
B98		
B99		
C10	Input!D65	36.704258358159464
C100		
C101		
C102		
C103		
C104		
C105		
C106		
C107		
C108		
C109		
C11	Input!D63	-1.1352467840954068E-2
C110		
C111		
C112		
C113		
C114		
C115		
C116		
C117		
C118		
C119		
C12	C4-Input!D62	8.7952624468644096
C120		
C121		
C122		
C123		
C124		
C125		
C126		
C127		
C128		
C129		
C13	C4-Input!D64	8.8985255725281345
C130		
C131		
C132		
C133		
C134		
C135		
C136		
C137		
C138		
C139		
C14	Input!D68	0.62017558095144065
C140		
C141		
C142		
C143		
C144		
C145		
C146		
C147		
C148		
C149		
C15	Input!D69	0.58459933696506561
C150		
C151		
C152		
C153		
C154		
C155		
C156		
C157		
C158		
C159		
C16	Transform!C309	0.66081600732610468
C160		
C161		
C162		
C163		
C164		
C165		
C166		
C167		
C168		
C169		
C17	Input!D67	0.36255423342613663
C170		
C171		
C172		
C173		
C174		
C175		
C176		
C177		
C178		
C179		
C18		0
C180		
C181		
C182		
C183		
C184		
C185		
C186		
C187		
C188		
C189		
C19		0
C190		
C191		
C192		
C193		
C194		
C195		
C196		
C197		
C198		
C199		
C2		Design
C200		
C201		
C202		
C203		
C204		
C205		
C206		
C207		
C208		
C209		
C210		
C211		
C212		
C213		
C214		
C215		
C216		
C217		
C218		
C219		
C22		kts
C220		
C221		
C222		
C223		
C224		
C225		
C226		
C227		
C228		
C229		
C230		
C231		
C232		
C233		
C234		
C235		
C236		
C237		
C238		
C239		
C24		J
C240		
C241		
C242		
C243		
C244		
C245		
C246		
C247		
C248		
C249		
C25		kts
C250		
C251		
C252		
C253		
C254		
C255		
C256		
C257		
C258		
C259		
C260		
C261		
C262		
C263		
C264		
C265		
C266		
C267		
C268		
C269		
C270		
C271		
C272		
C273		
C274		
C275		
C276		
C277		
C278		
C279		
C28		kts
C280		
C281		
C282		
C283		
C284		
C285		
C286		
C287		
C288		
C29		
C4	LWL	17.2
C5	BWL	2.8
C52		OLYMPIAS
C53		FN
C55		0
C56	0.514*A56/(9.81*$B$4)^0.5	2.8853033022564981E-2
C57		5.7706066045129963E-2
C58		8.6559099067694947E-2
C59		0.11541213209025993
C6	T	0.75900000000000001
C60		0.14426516511282492
C61		0.17311819813538989
C62		0.20197123115795487
C63		0.23082426418051985
C64		0.25967729720308486
C65		0.28853033022564983
C66		0.31738336324821481
C67		0.34623639627077979
C68		0.37508942929334477
C69		0.40394246231590974
C7	Transform!C295	14.057647992266082
C70		0.43279549533847472
C71		0.4616485283610397
C77		
C78		
C8	Input!D60	14.411900721671186
C80		
C81		
C86		
C87		
C88		
C89		
C9	Transform!C308	49.220438346116993
C90		
C91		
C92		
C93		
C94		
C95		
C96		
C97		
C98		
C99		
D100		
D101		
D102		
D103		
D104		
D105		
D106		
D107		
D108		
D109		
D110		
D111		
D112		
D113		
D114		
D115		
D116		
D117		
D118		
D119		
D120		
D121		
D122		
D123		
D124		
D125		
D126		
D127		
D128		
D129		
D130		
D131		
D132		
D133		
D134		
D135		
D136		
D137		
D138		
D139		
D140		
D141		
D142		
D143		
D144		
D145		
D146		
D147		
D148		
D149		
D150		
D151		
D152		
D153		
D154		
D155		
D156		
D157		
D158		
D159		
D160		
D161		
D162		
D163		
D164		
D165		
D166		
D167		
D168		
D169		
D170		
D171		
D172		
D173		
D174		
D175		
D176		
D177		
D178		
D179		
D180		
D181		
D182		
D183		
D184		
D185		
D186		
D187		
D188		
D189		
D190		
D191		
D192		
D193		
D194		
D195		
D196		
D197		
D198		
D199		
D200		
D201		
D202		
D203		
D204		
D205		
D206		
D207		
D208		
D209		
D210		
D211		
D212		
D213		
D214		
D215		
D216		
D217		
D218		
D219		
D220		
D221		
D222		
D223		
D224		
D225		
D226		
D227		
D228		
D229		
D230		
D231		
D232		
D233		
D234		
D235		
D236		
D237		
D238		
D239		
D24		Ref 2 page 220
D240		
D241		
D242		
D243		
D244		
D245		
D246		
D247		
D248		
D249		
D250		
D251		
D252		
D253		
D254		
D255		
D256		
D257		
D258		
D259		
D260		
D261		
D262		
D263		
D264		
D265		
D266		
D267		
D268		
D269		
D270		
D271		
D272		
D273		
D274		
D275		
D276		
D277		
D278		
D279		
D280		
D281		
D282		
D283		
D284		
D285		
D286		
D287		
D288		
D29		
D52		
D53		Rn
D54		
D55	B55*$B$4/0.00000119	0
D56		13983899.159663865
D57		27967798.319327731
D58		41951697.47899159
D59		55935596.638655461
D60		69919495.798319325
D61		83903394.957983181
D62		97887294.117647052
D63		111871193.27731092
D64		125855092.43697479
D65		139838991.59663865
D66		153822890.75630251
D67		167806789.91596636
D68		181790689.07563025
D69		195774588.2352941
D70		209758487.39495796
D71		223742386.55462185
D77		
D78		
D80		
D81		
D86		
D87		
D88		
D89		
D90		
D91		
D92		
D93		
D94		
D95		
D96		
D97		
D98		
D99		
E100		
E101		
E102		
E103		
E104		
E105		
E106		
E107		
E108		
E109		
E110		
E111		
E112		
E113		
E114		
E115		
E116		
E117		
E118		
E119		
E120		
E121		
E122		
E123		
E124		
E125		
E126		
E127		
E128		
E129		
E130		
E131		
E132		
E133		
E134		
E135		
E136		
E137		
E138		
E139		
E140		
E141		
E142		
E143		
E144		
E145		
E146		
E147		
E148		
E149		
E150		
E151		
E152		
E153		
E154		
E155		
E156		
E157		
E158		
E159		
E160		
E161		
E162		
E163		
E164		
E165		
E166		
E167		
E168		
E169		
E170		
E171		
E172		
E173		
E174		
E175		
E176		
E177		
E178		
E179		
E180		
E181		
E182		
E183		
E184		
E185		
E186		
E187		
E188		
E189		
E190		
E191		
E192		
E193		
E194		
E195		
E196		
E197		
E198		
E199		
E200		
E201		
E202		
E203		
E204		
E205		
E206		
E207		
E208		
E209		
E210		
E211		
E212		
E213		
E214		
E215		
E216		
E217		
E218		
E219		
E220		
E221		
E222		
E223		
E224		
E225		
E226		
E227		
E228		
E229		
E230		
E231		
E232		
E233		
E234		
E235		
E236		
E237		
E238		
E239		
E24		
E240		
E241		
E242		
E243		
E244		
E245		
E246		
E247		
E248		
E249		
E25		
E250		
E251		
E252		
E253		
E254		
E255		
E256		
E257		
E258		
E259		
E260		
E261		
E262		
E263		
E264		
E265		
E266		
E267		
E268		
E269		
E27		
E270		
E271		
E272		
E273		
E274		
E275		
E276		
E277		
E278		
E279		
E28		
E280		
E281		
E282		
E283		
E284		
E285		
E286		
E287		
E288		
E29		
E52		
E53		Cf
E54		Cf
E55	0	0
E56	0.075/(LOG10(D56)-2)^2	2.8325947352116666E-3
E57	0.075/(LOG10(D57)-2)^2	2.5281393360323486E-3
E58	0.075/(LOG10(D58)-2)^2	2.3722681946827927E-3
E59		2.2702560986253904E-3
E60		2.1955934696003499E-3
E61		2.1372901757212839E-3
E62		2.0897883480000211E-3
E63		2.0499088455264887E-3
E64		2.0156725966959561E-3
E65		1.9857688157190584E-3
E66		1.9592871383162886E-3
E67		1.9355711000642946E-3
E68		1.9141326687703848E-3
E69		1.894599749013756E-3
E70		1.8766825409008005E-3
E71		1.8601512014808465E-3
E77		
E78		
E80		
E81		
E86		
E87		
E88		
E89		
E90		
E91		
E92		
E93		
E94		
E95		
E96		
E97		
E98		
E99		
F100		
F101		
F102		
F103		
F104		
F105		
F106		
F107		
F108		
F109		
F110		
F111		
F112		
F113		
F114		
F115		
F116		
F117		
F118		
F119		
F120		
F121		
F122		
F123		
F124		
F125		
F126		
F127		
F128		
F129		
F130		
F131		
F132		
F133		
F134		
F135		
F136		
F137		
F138		
F139		
F140		
F141		
F142		
F143		
F144		
F145		
F146		
F147		
F148		
F149		
F150		
F151		
F152		
F153		
F154		
F155		
F156		
F157		
F158		
F159		
F160		
F161		
F162		
F163		
F164		
F165		
F166		
F167		
F168		
F169		
F170		
F171		
F172		
F173		
F174		
F175		
F176		
F177		
F178		
F179		
F180		
F181		
F182		
F183		
F184		
F185		
F186		
F187		
F188		
F189		
F190		
F191		
F192		
F193		
F194		
F195		
F196		
F197		
F198		
F199		
F200		
F201		
F202		
F203		
F204		
F205		
F206		
F207		
F208		
F209		
F210		
F211		
F212		
F213		
F214		
F215		
F216		
F217		
F218		
F219		
F220		
F221		
F222		
F223		
F224		
F225		
F226		
F227		
F228		
F229		
F230		
F231		
F232		
F233		
F234		
F235		
F236		
F237		
F238		
F239		
F24		
F240		
F241		
F242		
F243		
F244		
F245		
F246		
F247		
F248		
F249		
F25		
F250		
F251		
F252		
F253		
F254		
F255		
F256		
F257		
F258		
F259		
F260		
F261		
F262		
F263		
F264		
F265		
F266		
F267		
F268		
F269		
F27		
F270		
F271		
F272		
F273		
F274		
F275		
F276		
F277		
F278		
F279		
F28		
F280		
F281		
F282		
F283		
F284		
F285		
F286		
F287		
F288		
F29		
F52		
F53		RESISTANCE (N)
F54		ITTC 1957
F55		0
F56	0.5*1025*B56^2*$B$9*E56	50.123765686433451
F57		178.9452788663348
F58		377.80312266977393
F59		642.76775393889068
F60		971.29507483787449
F61		1361.5238011432384
F62		1811.9976533094359
F63		2321.5271708179953
F64		2889.1112004817246
F65		3513.8881531208813
F66		4195.1037448900879
F67		4932.0885885851767
F68		5724.2420230577773
F69		6571.0200795387673
F70		7471.9262961219911
F71		8426.5045550518807
F77		
F78		
F80		
F81		
F86		
F87		
F88		
F89		
F90		
F91		
F92		
F93		
F94		
F95		
F96		
F97		
F98		
F99		
G100	Lininterp($A$55:$A$71,$N$55:$N$71,N99)	9675.0707962149954
G101	Lininterp($A$55:$A$71,$N$55:$N$71,N100)	9421.5854885814078
G102	Lininterp($A$55:$A$71,$N$55:$N$71,N101)	9179.9943373443111
G103	Lininterp($A$55:$A$71,$N$55:$N$71,N102)	8949.7392393232676
G104	Lininterp($A$55:$A$71,$N$55:$N$71,N103)	8732.0319856722344
G105	Lininterp($A$55:$A$71,$N$55:$N$71,N104)	8526.5376006915048
G106	Lininterp($A$55:$A$71,$N$55:$N$71,N105)	8332.5709709608454
G107	Lininterp($A$55:$A$71,$N$55:$N$71,N106)	8150.2853258599216
G108	Lininterp($A$55:$A$71,$N$55:$N$71,N107)	7981.4255521036484
G109	Lininterp($A$55:$A$71,$N$55:$N$71,N108)	7825.0027949675468
G110	Lininterp($A$55:$A$71,$N$55:$N$71,N109)	7680.1010317721484
G111	Lininterp($A$55:$A$71,$N$55:$N$71,N110)	7545.8717075896939
G112	Lininterp($A$55:$A$71,$N$55:$N$71,N111)	7421.9575889203743
G113	Lininterp($A$55:$A$71,$N$55:$N$71,N112)	7307.922591643367
G114	Lininterp($A$55:$A$71,$N$55:$N$71,N113)	7202.9790973618983
G115	Lininterp($A$55:$A$71,$N$55:$N$71,N114)	7106.4022809898834
G116	Lininterp($A$55:$A$71,$N$55:$N$71,N115)	7017.5251045206323
G117	Lininterp($A$55:$A$71,$N$55:$N$71,N116)	6935.7337099201031
G118	Lininterp($A$55:$A$71,$N$55:$N$71,N117)	6860.463179324277
G119	Lininterp($A$55:$A$71,$N$55:$N$71,N118)	6791.1936332571322
G120	Lininterp($A$55:$A$71,$N$55:$N$71,N119)	6728.4379264848822
G121	Lininterp($A$55:$A$71,$N$55:$N$71,N120)	6671.6628874454882
G122	Lininterp($A$55:$A$71,$N$55:$N$71,N121)	6620.2985538459488
G123	Lininterp($A$55:$A$71,$N$55:$N$71,N122)	6573.8292812437021
G124	Lininterp($A$55:$A$71,$N$55:$N$71,N123)	6531.7885665131735
G125	Lininterp($A$55:$A$71,$N$55:$N$71,N124)	6493.7543646399954
G126	Lininterp($A$55:$A$71,$N$55:$N$71,N125)	6459.3448518283758
G127	Lininterp($A$55:$A$71,$N$55:$N$71,N126)	6428.2145923876506
G128	Lininterp($A$55:$A$71,$N$55:$N$71,N127)	6400.0510709175178
G129	Lininterp($A$55:$A$71,$N$55:$N$71,N128)	6374.5715549787265
G130	Lininterp($A$55:$A$71,$N$55:$N$71,N129)	6351.5202567536953
G131	Lininterp($A$55:$A$71,$N$55:$N$71,N130)	6330.665765203079
G132	Lininterp($A$55:$A$71,$N$55:$N$71,N131)	6311.7987229398168
G133	Lininterp($A$55:$A$71,$N$55:$N$71,N132)	6294.7297244988922
G134	Lininterp($A$55:$A$71,$N$55:$N$71,N133)	6279.2874149036243
G135	Lininterp($A$55:$A$71,$N$55:$N$71,N134)	6265.3167694400727
G136	Lininterp($A$55:$A$71,$N$55:$N$71,N135)	6252.6775373702767
G137	Lininterp($A$55:$A$71,$N$55:$N$71,N136)	6241.2428339608314
G138	Lininterp($A$55:$A$71,$N$55:$N$71,N137)	6230.8978666922576
G139	Lininterp($A$55:$A$71,$N$55:$N$71,N138)	6221.5387828615876
G140	Lininterp($A$55:$A$71,$N$55:$N$71,N139)	6213.0716270093271
G141	Lininterp($A$55:$A$71,$N$55:$N$71,N140)	6205.4113977044581
G142	Lininterp($A$55:$A$71,$N$55:$N$71,N141)	6198.4811942185315
G143	Lininterp($A$55:$A$71,$N$55:$N$71,N142)	6192.2114445224233
G144	Lininterp($A$55:$A$71,$N$55:$N$71,N143)	6186.5392068555675
G145	Lininterp($A$55:$A$71,$N$55:$N$71,N144)	6181.4075378562002
G146	Lininterp($A$55:$A$71,$N$55:$N$71,N145)	6176.7649209092888
G147	Lininterp($A$55:$A$71,$N$55:$N$71,N146)	6172.5647489733328
G148	Lininterp($A$55:$A$71,$N$55:$N$71,N147)	6168.7648566941889
G149	Lininterp($A$55:$A$71,$N$55:$N$71,N148)	6165.3270971088041
G150	Lininterp($A$55:$A$71,$N$55:$N$71,N149)	6162.2169586894142
G151	Lininterp($A$55:$A$71,$N$55:$N$71,N150)	6159.4032188837346
G152	Lininterp($A$55:$A$71,$N$55:$N$71,N151)	6156.8576306730238
G153	Lininterp($A$55:$A$71,$N$55:$N$71,N152)	6154.5546390014324
G154	Lininterp($A$55:$A$71,$N$55:$N$71,N153)	6152.4711242298372
G155	Lininterp($A$55:$A$71,$N$55:$N$71,N154)	6150.586170038725
G156	Lininterp($A$55:$A$71,$N$55:$N$71,N155)	6148.8808534501277
G157	Lininterp($A$55:$A$71,$N$55:$N$71,N156)	6147.3380548606146
G158	Lininterp($A$55:$A$71,$N$55:$N$71,N157)	6145.942286178295
G159	Lininterp($A$55:$A$71,$N$55:$N$71,N158)	6144.6795353384996
G160	Lininterp($A$55:$A$71,$N$55:$N$71,N159)	6143.5371256372318
G161	Lininterp($A$55:$A$71,$N$55:$N$71,N160)	6142.5035884702647
G162	Lininterp($A$55:$A$71,$N$55:$N$71,N161)	6141.5685482002846
G163	Lininterp($A$55:$A$71,$N$55:$N$71,N162)	6140.7226179962909
G164	Lininterp($A$55:$A$71,$N$55:$N$71,N163)	6139.9573055995934
G165	Lininterp($A$55:$A$71,$N$55:$N$71,N164)	6139.2649280703663
G166	Lininterp($A$55:$A$71,$N$55:$N$71,N165)	6138.6385346589359
G167	Lininterp($A$55:$A$71,$N$55:$N$71,N166)	6138.0718370274826
G168	Lininterp($A$55:$A$71,$N$55:$N$71,N167)	6137.5591461216809
G169	Lininterp($A$55:$A$71,$N$55:$N$71,N168)	6137.0953150585128
G170	Lininterp($A$55:$A$71,$N$55:$N$71,N169)	6136.675687456921
G171	Lininterp($A$55:$A$71,$N$55:$N$71,N170)	6136.2960506925883
G172	Lininterp($A$55:$A$71,$N$55:$N$71,N171)	6135.9525936075779
G173	Lininterp($A$55:$A$71,$N$55:$N$71,N172)	6135.6418682502717
G174	Lininterp($A$55:$A$71,$N$55:$N$71,N173)	6135.3607552615267
G175	Lininterp($A$55:$A$71,$N$55:$N$71,N174)	6135.1064325595526
G176	Lininterp($A$55:$A$71,$N$55:$N$71,N175)	6134.876347009159
G177	Lininterp($A$55:$A$71,$N$55:$N$71,N176)	6134.668188790919
G178	Lininterp($A$55:$A$71,$N$55:$N$71,N177)	6134.4798682130031
G179	Lininterp($A$55:$A$71,$N$55:$N$71,N178)	6134.3094947328364
G180	Lininterp($A$55:$A$71,$N$55:$N$71,N179)	6134.1553579780239
G181	Lininterp($A$55:$A$71,$N$55:$N$71,N180)	6134.0159105759958
G182	Lininterp($A$55:$A$71,$N$55:$N$71,N181)	6133.8897526199917
G183	Lininterp($A$55:$A$71,$N$55:$N$71,N182)	6133.7756176154517
G184	Lininterp($A$55:$A$71,$N$55:$N$71,N183)	6133.6723597657392
G185	Lininterp($A$55:$A$71,$N$55:$N$71,N184)	6133.5789424695267
G186	Lininterp($A$55:$A$71,$N$55:$N$71,N185)	6133.4944279144001
G187	Lininterp($A$55:$A$71,$N$55:$N$71,N186)	6133.4179676622043
G188	Lininterp($A$55:$A$71,$N$55:$N$71,N187)	6133.3487941315934
G189	Lininterp($A$55:$A$71,$N$55:$N$71,N188)	6133.2862128923243
G190	Lininterp($A$55:$A$71,$N$55:$N$71,N189)	6133.2295956939015
G191	Lininterp($A$55:$A$71,$N$55:$N$71,N190)	6133.1783741585832
G192	Lininterp($A$55:$A$71,$N$55:$N$71,N191)	6133.1320340754746
G193	Lininterp($A$55:$A$71,$N$55:$N$71,N192)	6133.0901102383787
G194	Lininterp($A$55:$A$71,$N$55:$N$71,N193)	6133.0521817756107
G195	Lininterp($A$55:$A$71,$N$55:$N$71,N194)	6133.0178679248838
G196	Lininterp($A$55:$A$71,$N$55:$N$71,N195)	6132.9868242108578
G197	Lininterp($A$55:$A$71,$N$55:$N$71,N196)	6132.9587389869566
G198	Lininterp($A$55:$A$71,$N$55:$N$71,N197)	6132.9333303067669
G199	Lininterp($A$55:$A$71,$N$55:$N$71,N198)	6132.9103430935902
G200	Lininterp($A$55:$A$71,$N$55:$N$71,N199)	6132.8895465797314
G201	Lininterp($A$55:$A$71,$N$55:$N$71,N200)	6132.8707319898431
G202	Lininterp($A$55:$A$71,$N$55:$N$71,N201)	6132.8537104450234
G203	Lininterp($A$55:$A$71,$N$55:$N$71,N202)	6132.8383110666809
G204	Lininterp($A$55:$A$71,$N$55:$N$71,N203)	6132.8243792610892
G205	Lininterp($A$55:$A$71,$N$55:$N$71,N204)	6132.8117751674226
G206	Lininterp($A$55:$A$71,$N$55:$N$71,N205)	6132.8003722536978
G207	Lininterp($A$55:$A$71,$N$55:$N$71,N206)	6132.7900560465314
G208	Lininterp($A$55:$A$71,$N$55:$N$71,N207)	6132.7807229819446
G209	Lininterp($A$55:$A$71,$N$55:$N$71,N208)	6132.7722793656822
G210	Lininterp($A$55:$A$71,$N$55:$N$71,N209)	6132.764640432626
G211	Lininterp($A$55:$A$71,$N$55:$N$71,N210)	6132.7577294958382
G212	Lininterp($A$55:$A$71,$N$55:$N$71,N211)	6132.7514771767092
G213	Lininterp($A$55:$A$71,$N$55:$N$71,N212)	6132.7458207084637
G214	Lininterp($A$55:$A$71,$N$55:$N$71,N213)	6132.7407033060472
G215	Lininterp($A$55:$A$71,$N$55:$N$71,N214)	6132.7360735960683
G216	Lininterp($A$55:$A$71,$N$55:$N$71,N215)	6132.7318851010541
G217	Lininterp($A$55:$A$71,$N$55:$N$71,N216)	6132.7280957728772
G218	Lininterp($A$55:$A$71,$N$55:$N$71,N217)	6132.7246675706283
G219	Lininterp($A$55:$A$71,$N$55:$N$71,N218)	6132.7215660787224
G220	Lininterp($A$55:$A$71,$N$55:$N$71,N219)	6132.7187601614123
G221	Lininterp($A$55:$A$71,$N$55:$N$71,N220)	6132.7162216502056
G222	Lininterp($A$55:$A$71,$N$55:$N$71,N221)	6132.7139250610944
G223	Lininterp($A$55:$A$71,$N$55:$N$71,N222)	6132.7118473387145
G224	Lininterp($A$55:$A$71,$N$55:$N$71,N223)	6132.7099676248945
G225	Lininterp($A$55:$A$71,$N$55:$N$71,N224)	6132.7082670492664
G226	Lininterp($A$55:$A$71,$N$55:$N$71,N225)	6132.7067285398207
G227	Lininterp($A$55:$A$71,$N$55:$N$71,N226)	6132.7053366515229
G228	Lininterp($A$55:$A$71,$N$55:$N$71,N227)	6132.7040774112647
G229	Lininterp($A$55:$A$71,$N$55:$N$71,N228)	6132.702938177581
G230	Lininterp($A$55:$A$71,$N$55:$N$71,N229)	6132.7019075137578
G231	Lininterp($A$55:$A$71,$N$55:$N$71,N230)	6132.7009750729985
G232	Lininterp($A$55:$A$71,$N$55:$N$71,N231)	6132.7001314945701
G233	Lininterp($A$55:$A$71,$N$55:$N$71,N232)	6132.6993683098235
G234	Lininterp($A$55:$A$71,$N$55:$N$71,N233)	6132.6986778571772
G235	Lininterp($A$55:$A$71,$N$55:$N$71,N234)	6132.6980532052048
G236	Lininterp($A$55:$A$71,$N$55:$N$71,N235)	6132.6974880830512
G237	Lininterp($A$55:$A$71,$N$55:$N$71,N236)	6132.6969768174822
G238	Lininterp($A$55:$A$71,$N$55:$N$71,N237)	6132.6965142759173
G239	Lininterp($A$55:$A$71,$N$55:$N$71,N238)	6132.6960958149248
G240	Lininterp($A$55:$A$71,$N$55:$N$71,N239)	6132.6957172335915
G241	Lininterp($A$55:$A$71,$N$55:$N$71,N240)	6132.6953747313537
G242	Lininterp($A$55:$A$71,$N$55:$N$71,N241)	6132.6950648698457
G243	Lininterp($A$55:$A$71,$N$55:$N$71,N242)	6132.6947845383802
G244	Lininterp($A$55:$A$71,$N$55:$N$71,N243)	6132.6945309227212
G245	Lininterp($A$55:$A$71,$N$55:$N$71,N244)	6132.6943014768349
G246	Lininterp($A$55:$A$71,$N$55:$N$71,N245)	6132.6940938973185
G247	Lininterp($A$55:$A$71,$N$55:$N$71,N246)	6132.6939061002922
G248	Lininterp($A$55:$A$71,$N$55:$N$71,N247)	6132.6937362004674
G249	Lininterp($A$55:$A$71,$N$55:$N$71,N248)	6132.6935824922302
G250	Lininterp($A$55:$A$71,$N$55:$N$71,N249)	6132.6934434325058
G251	Lininterp($A$55:$A$71,$N$55:$N$71,N250)	6132.6933176252833
G252	Lininterp($A$55:$A$71,$N$55:$N$71,N251)	6132.6932038075847
G253	Lininterp($A$55:$A$71,$N$55:$N$71,N252)	6132.6931008368028
G254	Lininterp($A$55:$A$71,$N$55:$N$71,N253)	6132.6930076792178
